
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152812_gate ($_NAND_): \singlecycle_datapath.regfile.register[12]_gate [10] -> \singlecycle_datapath.regfile.register[12] [10]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152810_gate ($_NAND_): \singlecycle_datapath.regfile.register[9]_gate [10] -> \singlecycle_datapath.regfile.register[9] [10]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152809_gate ($_NAND_): \singlecycle_datapath.regfile.register[21]_gate [10] -> \singlecycle_datapath.regfile.register[21] [10]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152806_gate ($_NAND_): \singlecycle_datapath.regfile.register[6]_gate [10] -> \singlecycle_datapath.regfile.register[6] [10]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152805_gate ($_NAND_): \singlecycle_datapath.regfile.register[3]_gate [10] -> \singlecycle_datapath.regfile.register[3] [10]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152803_gate ($_NAND_): \singlecycle_datapath.regfile.register[0]_gate [10] -> \singlecycle_datapath.regfile.register[0] [10]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152802_gate ($_NAND_): \singlecycle_datapath.regfile.register[11]_gate [10] -> \singlecycle_datapath.regfile.register[11] [10]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152795_gate ($_NAND_): \singlecycle_datapath.regfile.register[15]_gate [11] -> \singlecycle_datapath.regfile.register[15] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152794_gate ($_NAND_): \singlecycle_datapath.regfile.register[1]_gate [11] -> \singlecycle_datapath.regfile.register[1] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152792_gate ($_NAND_): \singlecycle_datapath.regfile.register[23]_gate [11] -> \singlecycle_datapath.regfile.register[23] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152791_gate ($_NAND_): \singlecycle_datapath.regfile.register[25]_gate [11] -> \singlecycle_datapath.regfile.register[25] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152788_gate ($_NAND_): \singlecycle_datapath.regfile.register[19]_gate [11] -> \singlecycle_datapath.regfile.register[19] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152787_gate ($_NAND_): \singlecycle_datapath.regfile.register[26]_gate [11] -> \singlecycle_datapath.regfile.register[26] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152785_gate ($_NAND_): \singlecycle_datapath.regfile.register[4]_gate [11] -> \singlecycle_datapath.regfile.register[4] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152784_gate ($_NAND_): \singlecycle_datapath.regfile.register[5]_gate [11] -> \singlecycle_datapath.regfile.register[5] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152780_gate ($_NAND_): \singlecycle_datapath.regfile.register[3]_gate [11] -> \singlecycle_datapath.regfile.register[3] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152779_gate ($_NAND_): \singlecycle_datapath.regfile.register[8]_gate [11] -> \singlecycle_datapath.regfile.register[8] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152777_gate ($_NAND_): \singlecycle_datapath.regfile.register[13]_gate [11] -> \singlecycle_datapath.regfile.register[13] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152776_gate ($_NAND_): \singlecycle_datapath.regfile.register[7]_gate [11] -> \singlecycle_datapath.regfile.register[7] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152773_gate ($_NAND_): \singlecycle_datapath.regfile.register[2]_gate [11] -> \singlecycle_datapath.regfile.register[2] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152772_gate ($_NAND_): \singlecycle_datapath.regfile.register[16]_gate [11] -> \singlecycle_datapath.regfile.register[16] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152770_gate ($_NAND_): \singlecycle_datapath.regfile.register[0]_gate [11] -> \singlecycle_datapath.regfile.register[0] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152769_gate ($_NAND_): \singlecycle_datapath.regfile.register[28]_gate [11] -> \singlecycle_datapath.regfile.register[28] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152764_gate ($_NAND_): \singlecycle_datapath.regfile.register[14]_gate [11] -> \singlecycle_datapath.regfile.register[14] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152763_gate ($_NAND_): \singlecycle_datapath.regfile.register[27]_gate [11] -> \singlecycle_datapath.regfile.register[27] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152761_gate ($_NAND_): \singlecycle_datapath.regfile.register[10]_gate [11] -> \singlecycle_datapath.regfile.register[10] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152760_gate ($_NAND_): \singlecycle_datapath.regfile.register[31]_gate [11] -> \singlecycle_datapath.regfile.register[31] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152757_gate ($_NAND_): \singlecycle_datapath.regfile.register[6]_gate [11] -> \singlecycle_datapath.regfile.register[6] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152756_gate ($_NAND_): \singlecycle_datapath.regfile.register[20]_gate [11] -> \singlecycle_datapath.regfile.register[20] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152754_gate ($_NAND_): \singlecycle_datapath.regfile.register[22]_gate [11] -> \singlecycle_datapath.regfile.register[22] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152753_gate ($_NAND_): \singlecycle_datapath.regfile.register[18]_gate [11] -> \singlecycle_datapath.regfile.register[18] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152749_gate ($_NAND_): \singlecycle_datapath.regfile.register[11]_gate [11] -> \singlecycle_datapath.regfile.register[11] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152748_gate ($_NAND_): \singlecycle_datapath.regfile.register[30]_gate [11] -> \singlecycle_datapath.regfile.register[30] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152746_gate ($_NAND_): \singlecycle_datapath.regfile.register[17]_gate [11] -> \singlecycle_datapath.regfile.register[17] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152745_gate ($_NAND_): \singlecycle_datapath.regfile.register[9]_gate [11] -> \singlecycle_datapath.regfile.register[9] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152742_gate ($_NAND_): \singlecycle_datapath.regfile.register[21]_gate [11] -> \singlecycle_datapath.regfile.register[21] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152741_gate ($_NAND_): \singlecycle_datapath.regfile.register[12]_gate [11] -> \singlecycle_datapath.regfile.register[12] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152739_gate ($_NAND_): \singlecycle_datapath.regfile.register[29]_gate [11] -> \singlecycle_datapath.regfile.register[29] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152738_gate ($_NAND_): \singlecycle_datapath.regfile.register[24]_gate [11] -> \singlecycle_datapath.regfile.register[24] [11]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152731_gate ($_NAND_): \singlecycle_datapath.regfile.register[20]_gate [12] -> \singlecycle_datapath.regfile.register[20] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152730_gate ($_NAND_): \singlecycle_datapath.regfile.register[15]_gate [12] -> \singlecycle_datapath.regfile.register[15] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152728_gate ($_NAND_): \singlecycle_datapath.regfile.register[19]_gate [12] -> \singlecycle_datapath.regfile.register[19] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152727_gate ($_NAND_): \singlecycle_datapath.regfile.register[30]_gate [12] -> \singlecycle_datapath.regfile.register[30] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152724_gate ($_NAND_): \singlecycle_datapath.regfile.register[21]_gate [12] -> \singlecycle_datapath.regfile.register[21] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152723_gate ($_NAND_): \singlecycle_datapath.regfile.register[26]_gate [12] -> \singlecycle_datapath.regfile.register[26] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152721_gate ($_NAND_): \singlecycle_datapath.regfile.register[23]_gate [12] -> \singlecycle_datapath.regfile.register[23] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152720_gate ($_NAND_): \singlecycle_datapath.regfile.register[22]_gate [12] -> \singlecycle_datapath.regfile.register[22] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152716_gate ($_NAND_): \singlecycle_datapath.regfile.register[14]_gate [12] -> \singlecycle_datapath.regfile.register[14] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152715_gate ($_NAND_): \singlecycle_datapath.regfile.register[31]_gate [12] -> \singlecycle_datapath.regfile.register[31] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152713_gate ($_NAND_): \singlecycle_datapath.regfile.register[16]_gate [12] -> \singlecycle_datapath.regfile.register[16] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152712_gate ($_NAND_): \singlecycle_datapath.regfile.register[0]_gate [12] -> \singlecycle_datapath.regfile.register[0] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152709_gate ($_NAND_): \singlecycle_datapath.regfile.register[12]_gate [12] -> \singlecycle_datapath.regfile.register[12] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152708_gate ($_NAND_): \singlecycle_datapath.regfile.register[17]_gate [12] -> \singlecycle_datapath.regfile.register[17] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152706_gate ($_NAND_): \singlecycle_datapath.regfile.register[3]_gate [12] -> \singlecycle_datapath.regfile.register[3] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152705_gate ($_NAND_): \singlecycle_datapath.regfile.register[18]_gate [12] -> \singlecycle_datapath.regfile.register[18] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152700_gate ($_NAND_): \singlecycle_datapath.regfile.register[2]_gate [12] -> \singlecycle_datapath.regfile.register[2] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152699_gate ($_NAND_): \singlecycle_datapath.regfile.register[1]_gate [12] -> \singlecycle_datapath.regfile.register[1] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152697_gate ($_NAND_): \singlecycle_datapath.regfile.register[13]_gate [12] -> \singlecycle_datapath.regfile.register[13] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152696_gate ($_NAND_): \singlecycle_datapath.regfile.register[28]_gate [12] -> \singlecycle_datapath.regfile.register[28] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152693_gate ($_NAND_): \singlecycle_datapath.regfile.register[6]_gate [12] -> \singlecycle_datapath.regfile.register[6] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152692_gate ($_NAND_): \singlecycle_datapath.regfile.register[4]_gate [12] -> \singlecycle_datapath.regfile.register[4] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152690_gate ($_NAND_): \singlecycle_datapath.regfile.register[24]_gate [12] -> \singlecycle_datapath.regfile.register[24] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152689_gate ($_NAND_): \singlecycle_datapath.regfile.register[5]_gate [12] -> \singlecycle_datapath.regfile.register[5] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152685_gate ($_NAND_): \singlecycle_datapath.regfile.register[29]_gate [12] -> \singlecycle_datapath.regfile.register[29] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152684_gate ($_NAND_): \singlecycle_datapath.regfile.register[25]_gate [12] -> \singlecycle_datapath.regfile.register[25] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152682_gate ($_NAND_): \singlecycle_datapath.regfile.register[27]_gate [12] -> \singlecycle_datapath.regfile.register[27] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152681_gate ($_NAND_): \singlecycle_datapath.regfile.register[8]_gate [12] -> \singlecycle_datapath.regfile.register[8] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152678_gate ($_NAND_): \singlecycle_datapath.regfile.register[10]_gate [12] -> \singlecycle_datapath.regfile.register[10] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152677_gate ($_NAND_): \singlecycle_datapath.regfile.register[7]_gate [12] -> \singlecycle_datapath.regfile.register[7] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152675_gate ($_NAND_): \singlecycle_datapath.regfile.register[9]_gate [12] -> \singlecycle_datapath.regfile.register[9] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152674_gate ($_NAND_): \singlecycle_datapath.regfile.register[11]_gate [12] -> \singlecycle_datapath.regfile.register[11] [12]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152667_gate ($_NAND_): \singlecycle_datapath.regfile.register[19]_gate [13] -> \singlecycle_datapath.regfile.register[19] [13]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152666_gate ($_NAND_): \singlecycle_datapath.regfile.register[30]_gate [13] -> \singlecycle_datapath.regfile.register[30] [13]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152664_gate ($_NAND_): \singlecycle_datapath.regfile.register[10]_gate [13] -> \singlecycle_datapath.regfile.register[10] [13]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152663_gate ($_NAND_): \singlecycle_datapath.regfile.register[17]_gate [13] -> \singlecycle_datapath.regfile.register[17] [13]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152660_gate ($_NAND_): \singlecycle_datapath.regfile.register[31]_gate [13] -> \singlecycle_datapath.regfile.register[31] [13]
Changing input A of cell $flatten\singlecycle_datapath.$abc$151280$auto$blifparse.cc:397:parse_blif$152659_gate ($_NAND_): \singlecycle_datapath.regfile.register[28]_gate [13] -> \singlecycle_datapath.regfile.register[28] [13]
