
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154260_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [1] -> \singlecycle_datapath.regfile.register[14] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154264_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [1] -> \singlecycle_datapath.regfile.register[30] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154265_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [1] -> \singlecycle_datapath.regfile.register[25] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154267_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [1] -> \singlecycle_datapath.regfile.register[12] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154268_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [1] -> \singlecycle_datapath.regfile.register[18] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154271_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [1] -> \singlecycle_datapath.regfile.register[9] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154272_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [1] -> \singlecycle_datapath.regfile.register[13] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154274_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [1] -> \singlecycle_datapath.regfile.register[4] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154275_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [1] -> \singlecycle_datapath.regfile.register[27] [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154281_gold ($_MUX_): \pc_gold [1] -> \pc [1]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154284_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [24] -> \singlecycle_datapath.regfile.register[15] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154285_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [24] -> \singlecycle_datapath.regfile.register[27] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154287_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [24] -> \singlecycle_datapath.regfile.register[20] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154288_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [24] -> \singlecycle_datapath.regfile.register[3] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154291_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [24] -> \singlecycle_datapath.regfile.register[31] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154292_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [24] -> \singlecycle_datapath.regfile.register[19] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154294_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [24] -> \singlecycle_datapath.regfile.register[4] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154295_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [24] -> \singlecycle_datapath.regfile.register[6] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154299_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [24] -> \singlecycle_datapath.regfile.register[28] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154300_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [24] -> \singlecycle_datapath.regfile.register[25] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154302_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [24] -> \singlecycle_datapath.regfile.register[7] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154303_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [24] -> \singlecycle_datapath.regfile.register[18] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154306_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [24] -> \singlecycle_datapath.regfile.register[0] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154307_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [24] -> \singlecycle_datapath.regfile.register[1] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154309_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [24] -> \singlecycle_datapath.regfile.register[22] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154310_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [24] -> \singlecycle_datapath.regfile.register[8] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154315_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [24] -> \singlecycle_datapath.regfile.register[24] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154316_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [24] -> \singlecycle_datapath.regfile.register[12] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154318_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [24] -> \singlecycle_datapath.regfile.register[11] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154319_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [24] -> \singlecycle_datapath.regfile.register[9] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154322_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [24] -> \singlecycle_datapath.regfile.register[14] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154323_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [24] -> \singlecycle_datapath.regfile.register[26] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154325_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [24] -> \singlecycle_datapath.regfile.register[5] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154326_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [24] -> \singlecycle_datapath.regfile.register[21] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154330_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [24] -> \singlecycle_datapath.regfile.register[16] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154331_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [24] -> \singlecycle_datapath.regfile.register[29] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154333_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [24] -> \singlecycle_datapath.regfile.register[17] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154334_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [24] -> \singlecycle_datapath.regfile.register[10] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154337_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [24] -> \singlecycle_datapath.regfile.register[23] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154338_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [24] -> \singlecycle_datapath.regfile.register[2] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154340_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [24] -> \singlecycle_datapath.regfile.register[30] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154341_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [24] -> \singlecycle_datapath.regfile.register[13] [24]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154353_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [23] -> \singlecycle_datapath.regfile.register[14] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154354_gold ($_NAND_): \singlecycle_datapath.regfile.register[1]_gold [23] -> \singlecycle_datapath.regfile.register[1] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154356_gold ($_NAND_): \singlecycle_datapath.regfile.register[11]_gold [23] -> \singlecycle_datapath.regfile.register[11] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154357_gold ($_NAND_): \singlecycle_datapath.regfile.register[3]_gold [23] -> \singlecycle_datapath.regfile.register[3] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154360_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [23] -> \singlecycle_datapath.regfile.register[18] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154361_gold ($_NAND_): \singlecycle_datapath.regfile.register[24]_gold [23] -> \singlecycle_datapath.regfile.register[24] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154363_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [23] -> \singlecycle_datapath.regfile.register[10] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154364_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [23] -> \singlecycle_datapath.regfile.register[29] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154368_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [23] -> \singlecycle_datapath.regfile.register[25] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154369_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [23] -> \singlecycle_datapath.regfile.register[21] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154371_gold ($_NAND_): \singlecycle_datapath.regfile.register[26]_gold [23] -> \singlecycle_datapath.regfile.register[26] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154372_gold ($_NAND_): \singlecycle_datapath.regfile.register[16]_gold [23] -> \singlecycle_datapath.regfile.register[16] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154375_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [23] -> \singlecycle_datapath.regfile.register[4] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154376_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [23] -> \singlecycle_datapath.regfile.register[7] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154378_gold ($_NAND_): \singlecycle_datapath.regfile.register[13]_gold [23] -> \singlecycle_datapath.regfile.register[13] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154379_gold ($_NAND_): \singlecycle_datapath.regfile.register[17]_gold [23] -> \singlecycle_datapath.regfile.register[17] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154384_gold ($_NAND_): \singlecycle_datapath.regfile.register[12]_gold [23] -> \singlecycle_datapath.regfile.register[12] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154385_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [23] -> \singlecycle_datapath.regfile.register[20] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154387_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [23] -> \singlecycle_datapath.regfile.register[6] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154388_gold ($_NAND_): \singlecycle_datapath.regfile.register[28]_gold [23] -> \singlecycle_datapath.regfile.register[28] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154391_gold ($_NAND_): \singlecycle_datapath.regfile.register[23]_gold [23] -> \singlecycle_datapath.regfile.register[23] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154392_gold ($_NAND_): \singlecycle_datapath.regfile.register[5]_gold [23] -> \singlecycle_datapath.regfile.register[5] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154394_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [23] -> \singlecycle_datapath.regfile.register[9] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154395_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [23] -> \singlecycle_datapath.regfile.register[2] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154399_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [23] -> \singlecycle_datapath.regfile.register[31] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154400_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [23] -> \singlecycle_datapath.regfile.register[27] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154402_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [23] -> \singlecycle_datapath.regfile.register[30] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154403_gold ($_NAND_): \singlecycle_datapath.regfile.register[15]_gold [23] -> \singlecycle_datapath.regfile.register[15] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154406_gold ($_NAND_): \singlecycle_datapath.regfile.register[0]_gold [23] -> \singlecycle_datapath.regfile.register[0] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154407_gold ($_NAND_): \singlecycle_datapath.regfile.register[19]_gold [23] -> \singlecycle_datapath.regfile.register[19] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154409_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [23] -> \singlecycle_datapath.regfile.register[8] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154410_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [23] -> \singlecycle_datapath.regfile.register[22] [23]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154420_gold ($_NAND_): \singlecycle_datapath.regfile.register[20]_gold [2] -> \singlecycle_datapath.regfile.register[20] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154421_gold ($_NAND_): \singlecycle_datapath.regfile.register[9]_gold [2] -> \singlecycle_datapath.regfile.register[9] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154423_gold ($_NAND_): \singlecycle_datapath.regfile.register[10]_gold [2] -> \singlecycle_datapath.regfile.register[10] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154424_gold ($_NAND_): \singlecycle_datapath.regfile.register[8]_gold [2] -> \singlecycle_datapath.regfile.register[8] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154427_gold ($_NAND_): \singlecycle_datapath.regfile.register[7]_gold [2] -> \singlecycle_datapath.regfile.register[7] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154428_gold ($_NAND_): \singlecycle_datapath.regfile.register[29]_gold [2] -> \singlecycle_datapath.regfile.register[29] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154430_gold ($_NAND_): \singlecycle_datapath.regfile.register[4]_gold [2] -> \singlecycle_datapath.regfile.register[4] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154431_gold ($_NAND_): \singlecycle_datapath.regfile.register[27]_gold [2] -> \singlecycle_datapath.regfile.register[27] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154435_gold ($_NAND_): \singlecycle_datapath.regfile.register[22]_gold [2] -> \singlecycle_datapath.regfile.register[22] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154436_gold ($_NAND_): \singlecycle_datapath.regfile.register[14]_gold [2] -> \singlecycle_datapath.regfile.register[14] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154438_gold ($_NAND_): \singlecycle_datapath.regfile.register[21]_gold [2] -> \singlecycle_datapath.regfile.register[21] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154439_gold ($_NAND_): \singlecycle_datapath.regfile.register[6]_gold [2] -> \singlecycle_datapath.regfile.register[6] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154442_gold ($_NAND_): \singlecycle_datapath.regfile.register[25]_gold [2] -> \singlecycle_datapath.regfile.register[25] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154443_gold ($_NAND_): \singlecycle_datapath.regfile.register[30]_gold [2] -> \singlecycle_datapath.regfile.register[30] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154445_gold ($_NAND_): \singlecycle_datapath.regfile.register[31]_gold [2] -> \singlecycle_datapath.regfile.register[31] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154446_gold ($_NAND_): \singlecycle_datapath.regfile.register[18]_gold [2] -> \singlecycle_datapath.regfile.register[18] [2]
Changing input A of cell $abc$153872$auto$blifparse.cc:397:parse_blif$154451_gold ($_NAND_): \singlecycle_datapath.regfile.register[2]_gold [2] -> \singlecycle_datapath.regfile.register[2] [2]
